ID,Treatment,Lvl,Rep,Density,ephedra.emergence,branching,fluoro,brome.begin,brome.prop.begin,ephedra.begin,ephedra.end,brome.respawn
571,water,high,15,2,,,,0,0,1,1,
572,water,high,15,20,,,,11,55,1,,
573,water,high,15,5,,,,2,40,0,,
574,water,high,15,0,1,7,0.732,0,0,1,1,
575,water,high,15,10,,,,9,90,0,,3
576,water,high,16,0,,,,0,0,1,,
577,water,high,16,5,,,,1,20,1,1,
578,water,high,16,10,,,,6,60,0,,
579,water,high,16,20,,,,11,55,0,,
580,water,high,16,2,2,4,0.573,2,100,1,2,
581,water,high,17,0,,,,0,0,0,,
582,water,high,17,20,,,,10,50,1,1,
583,water,high,17,2,1,6,0.7429,1,50,1,1,
584,water,high,17,10,,,,1,10,1,1,
585,water,high,17,5,,,,5,100,1,1,
586,water,high,18,0,,,,0,0,1,,
587,water,high,18,5,,,,2,40,1,,2
588,water,high,18,2,1,6,0.768,2,100,1,1,
589,water,high,18,20,,,,13,65,0,,4
590,water,high,18,10,,,,4,40,1,,2
591,water,high,19,2,1,5,0.6706,2,100,1,1,
592,water,high,19,0,1,6,0.8004,0,0,1,1,
593,water,high,19,10,,,,5,50,1,,
594,water,high,19,20,,,,11,55,0,,
595,water,high,19,5,,,,5,100,0,,1
596,water,high,20,0,,,,0,0,1,,
597,water,high,20,5,,,,5,100,0,,
598,water,high,20,2,,,,2,100,1,,
599,water,high,20,10,,,,5,50,0,,
600,water,high,20,20,,,,12,60,0,,
601,water,low,1,10,1,7,0.7586,7,70,1,1,
602,water,low,1,20,,,,7,35,0,,
603,water,low,1,5,,,,4,80,0,,
604,water,low,1,2,1,6,0.6032,2,100,1,1,
605,water,low,1,0,1,7,0.8077,0,0,1,1,
606,water,low,2,10,1,5,0.8027,4,40,1,1,
607,water,low,2,20,1,6,0.7758,10,50,1,1,
608,water,low,2,5,,,,5,100,0,,
609,water,low,2,2,,,,2,100,1,1,
610,water,low,2,0,,,,0,0,1,1,
611,water,low,3,20,,,,15,75,0,,
612,water,low,3,10,,,,7,70,1,,
613,water,low,3,0,1,5,0.7018,0,0,1,1,
614,water,low,3,5,,,,5,100,0,,
615,water,low,3,2,,,,2,100,0,,
616,water,low,4,10,,,,7,70,0,,
617,water,low,4,0,1,8,0.7353,0,0,1,1,
618,water,low,4,5,,,,5,100,0,,1
619,water,low,4,20,1,7,0.8032,14,70,1,1,
620,water,low,4,2,,,,2,100,0,,
621,water,low,5,2,,,,1,50,0,,
622,water,low,5,5,,,,4,80,1,1,
623,water,low,5,0,,,,0,0,0,,
624,water,low,5,20,1,5,0.8062,10,50,1,1,1
625,water,low,5,10,,,,8,80,1,1,
626,water,low,6,0,1,8,0.7515,0,0,1,1,
627,water,low,6,10,,,,10,100,0,,
628,water,low,6,2,1,3,0.7533,2,100,1,2,
629,water,low,6,5,1,5,0.7865,5,100,1,1,
630,water,low,6,20,,,,15,75,1,,1
631,water,low,7,20,,,,8,40,0,,
632,water,low,7,5,,,,3,60,0,,
633,water,low,7,10,1,6,0.7595,8,80,1,1,
634,water,low,7,2,,,,2,100,0,,
635,water,low,7,0,1,7,0.7973,0,0,1,2,
636,water,low,8,10,1,10,0.7776,5,50,1,1,
637,water,low,8,20,,,,13,65,0,,
638,water,low,8,2,,,,2,100,0,,
639,water,low,8,0,,,,0,0,0,,
640,water,low,8,5,,,,5,100,0,,
641,water,low,9,5,1,5,0.7016,3,60,0,,
642,water,low,9,2,1,3,0.1651,1,50,1,1,
643,water,low,9,10,,,,6,60,0,,
644,water,low,9,0,,,,0,0,1,,
645,water,low,9,20,,,,13,65,1,,
646,water,low,10,20,1,5,0.7975,12,60,1,,
647,water,low,10,2,1,9,0.7817,0,0,0,,
648,water,low,10,0,1,5,0.7796,0,0,1,1,
649,water,low,10,5,,,,4,80,0,,
650,water,low,10,10,,,,10,100,0,,
651,water,low,11,20,,,,10,50,0,,
652,water,low,11,2,,,,0,0,1,,
653,water,low,11,0,,,,0,0,1,,
654,water,low,11,5,,,,5,100,0,,2
655,water,low,11,10,,,,7,70,0,,
656,water,low,12,0,,,,0,0,0,,
657,water,low,12,20,,,,7,35,0,,
658,water,low,12,10,,,,4,40,0,,
659,water,low,12,5,,,,3,60,0,,
660,water,low,12,2,,,,1,50,0,,
661,water,low,13,20,,,,12,60,1,1,2
662,water,low,13,5,,,,4,80,0,,1
663,water,low,13,2,1,7,0.7852,1,50,1,1,
664,water,low,13,0,,,,0,0,0,,
665,water,low,13,10,1,7,0.6986,7,70,1,1,
666,water,low,14,5,,,,3,60,0,,
667,water,low,14,20,,,,8,40,0,,
668,water,low,14,10,,,,6,60,1,1,
669,water,low,14,0,2,9,0.7844,0,0,1,2,
670,water,low,14,2,1,6,0.7514,2,100,1,1,
671,water,low,15,2,,,,2,100,1,,
672,water,low,15,20,,,,9,45,0,,
673,water,low,15,5,,,,4,80,1,,
674,water,low,15,0,,,,0,0,0,,
675,water,low,15,10,,,,3,30,0,,
676,water,low,16,0,,,,0,0,0,,
677,water,low,16,5,,,,2,40,0,,
678,water,low,16,10,1,7,0.8063,7,70,1,2,
679,water,low,16,20,,,,13,65,0,,1
680,water,low,16,2,,,,2,100,0,,
681,water,low,17,0,,,,0,0,0,,
682,water,low,17,20,,,,11,55,1,,
683,water,low,17,2,1,5,0.7886,2,100,1,1,
684,water,low,17,10,,,,7,70,0,,
685,water,low,17,5,1,5,0.7909,5,100,1,2,
686,water,low,18,0,,,,0,0,1,1,
687,water,low,18,5,,,,3,60,1,1,
688,water,low,18,2,,,,2,100,0,,
689,water,low,18,20,,,,13,65,1,1,2
690,water,low,18,10,1,7,0.798,4,40,1,1,1
691,water,low,19,2,,,,1,50,0,,
692,water,low,19,0,,,,0,0,0,,
693,water,low,19,10,,,,7,70,0,,1
694,water,low,19,20,,,,14,70,0,,
695,water,low,19,5,1,6,0.808,3,60,1,2,
696,water,low,20,0,,,,0,0,0,,
697,water,low,20,5,,,,0,0,1,1,
698,water,low,20,2,1,5,0.8047,2,100,1,1,
699,water,low,20,10,,,,7,70,0,,
700,water,low,20,20,,,,10,50,1,1,
